go	cluster	parent	score	size	term	parentTerm	termUniqueness	termUniquenessWithinCluster	termDispensability	n_of_genes	geneID	terms_per_parent	stringdb_cluster
GO:0032259	11	GO:0032259	1.3937606003734746	282	methylation	methylation	0.9287619047619048	1	0	1	MTR	1	17
GO:0048548	2	GO:0048548	1.6651119361599902	12	regulation of pinocytosis	regulation of pinocytosis	0.6586666666666667	0.5061666666666667	0	1	ANKFY1	6	18
GO:0034058	1	GO:0034058	1.6651119361599902	12	endosomal vesicle fusion	endosomal vesicle fusion	0.5911666666666666	0.3234	0	1	ANKFY1	5	18
GO:0042147	4	GO:0042147	1.3044064833846163	98	retrograde transport, endosome to Golgi	retrograde transport, endosome to Golgi	0.6391111111111112	0.47375	0	1	ANKFY1	4	18
GO:0031047	3	GO:0031047	1.3044064833846163	714	regulatory ncRNA-mediated gene silencing	regulatory ncRNA-mediated gene silencing	0.8784444444444445	0.41533333333333333	0	1	HELZ2	3	18
GO:0020027	3	GO:0020027	1.5592915385021613	18	hemoglobin metabolic process	hemoglobin metabolic process	0.99335	1	0	1	EPB42	1	19
GO:0043249	2	GO:0043249	1.5592915385021613	18	erythrocyte maturation	erythrocyte maturation	0.6355500000000001	0.3833333333333333	0	1	EPB42	3	19
GO:0002921	1	GO:0002921	1.5592915385021613	17	negative regulation of humoral immune response	negative regulation of humoral immune response	0.522625	0.3638148148148148	0	2	CR1L/EPB42	27	19
GO:0018149	4	GO:0018149	1.5498969004107628	28	peptide cross-linking	peptide cross-linking	0.99335	1	0	1	EPB42	1	19
GO:0060586	5	GO:0060586	1.5498969004107628	25	multicellular organismal-level iron ion homeostasis	multicellular organismal-level iron ion homeostasis	0.910825	0.51675	0	1	EPB42	4	19
GO:0031341	6	GO:0031341	1.4606839672011667	111	regulation of cell killing	regulation of cell killing	0.932525	0.5265	0	1	CR1L	2	19
GO:0045667	7	GO:0045667	1.34325081715139	150	regulation of osteoblast differentiation	regulation of osteoblast differentiation	0.8889	0.759	0	2	HEMGN/EPB42	2	19
GO:0045070	1	GO:0045070	2.9014624643698523	31	positive regulation of viral genome replication	positive regulation of viral genome replication	0.8358	0.238	0	2	STAU1/LARP1	8	20
GO:0010608	2	GO:0010608	2.898430316247555	1093	post-transcriptional regulation of gene expression	post-transcriptional regulation of gene expression	0.6707294117647058	0.40914285714285714	0	3	STAU1/PUM1/LARP1	14	20
GO:0043488	3	GO:0043488	2.3702326705013794	235	regulation of mRNA stability	regulation of mRNA stability	0.5323411764705883	0.1644	0	2	PUM1/LARP1	20	20
GO:0061013	4	GO:0061013	2.3567045203725625	252	regulation of mRNA catabolic process	regulation of mRNA catabolic process	0.5761647058823529	0.26360000000000006	0	2	PUM1/LARP1	5	20
GO:0017148	5	GO:0017148	2.3558019565321917	317	negative regulation of translation	negative regulation of translation	0.6286470588235293	0.237	0	2	PUM1/LARP1	11	20
GO:0045472	7	GO:0045472	1.9442016415478056	12	response to ether	response to ether	0.9755411764705882	0.7003333333333333	0	1	LARP1	3	20
GO:0008298	6	GO:0008298	1.9442016415478056	13	intracellular mRNA localization	intracellular mRNA localization	0.9685176470588235	0.6845	0	1	STAU1	6	20
GO:0039535	8	GO:0039535	1.8783826407777846	20	regulation of RIG-I signaling pathway	regulation of RIG-I signaling pathway	0.8348941176470588	0.31814285714285717	0	2	PUM1/LARP1	7	20
GO:1900273	9	GO:1900273	1.8677182538830335	22	positive regulation of long-term synaptic potentiation	positive regulation of long-term synaptic potentiation	0.8375529411764706	0.3255	0	1	STAU1	4	20
GO:0099010	10	GO:0099010	1.857840101185728	21	modification of postsynaptic structure	modification of postsynaptic structure	0.9781764705882353	0.508	0	1	STAU1	2	20
GO:0008344	11	GO:0008344	1.487024605770395	81	adult locomotory behavior	adult locomotory behavior	0.9887764705882353	0.523	0	1	PUM1	2	20
GO:0038202	12	GO:0038202	1.443364516164677	99	TORC1 signaling	TORC1 signaling	0.8900235294117647	0.5275000000000001	0	1	LARP1	2	20
GO:0051983	13	GO:0051983	1.3807435409169981	131	regulation of chromosome segregation	regulation of chromosome segregation	0.9272823529411764	1	0	1	PUM1	1	20
GO:0008202	1	GO:0008202	3.1228788911513226	327	steroid metabolic process	steroid metabolic process	0.8586464646464647	0.4382857142857143	0	3	APOA2/APOF/SERPINA6	14	21
GO:0008203	2	GO:0008203	2.0936089264124305	140	cholesterol metabolic process	cholesterol metabolic process	0.8447070707070707	0.30825	0	2	APOA2/APOF	4	21
GO:0051346	3	GO:0051346	1.9810663661503167	218	negative regulation of hydrolase activity	negative regulation of hydrolase activity	0.9224040404040404	0.2678571428571429	0	2	APOA2/SERPINA6	7	21
GO:0018206	6	GO:0018206	1.7758847518003191	12	peptidyl-methionine modification	peptidyl-methionine modification	0.9383838383838384	0.835	0	1	APOA2	2	21
GO:0034384	8	GO:0034384	1.7758847518003191	18	high-density lipoprotein particle clearance	high-density lipoprotein particle clearance	0.8856666666666667	0.41333333333333333	0	1	APOA2	3	21
GO:0034380	7	GO:0034380	1.7758847518003191	13	high-density lipoprotein particle assembly	high-density lipoprotein particle assembly	0.8342828282828283	0.24491666666666667	0	1	APOA2	12	21
GO:0010876	5	GO:0010876	1.7758847518003191	503	lipid localization	lipid localization	0.824030303030303	0.23573333333333335	0	2	APOA2/APOF	15	21
GO:1904478	4	GO:1904478	1.7758847518003191	12	regulation of intestinal absorption	regulation of intestinal absorption	0.8033232323232323	0.20911111111111114	0	1	APOA2	9	21
GO:0033700	9	GO:0033700	1.7724122990725548	14	phospholipid efflux	phospholipid efflux	0.8518282828282828	0.43366666666666664	0	1	APOA2	3	21
GO:0006656	11	GO:0006656	1.6973808436497928	29	phosphatidylcholine biosynthetic process	phosphatidylcholine biosynthetic process	0.8531818181818182	0.43420000000000003	0	1	APOA2	5	21
GO:0002719	10	GO:0002719	1.6973808436497928	35	negative regulation of cytokine production involved in immune response	negative regulation of cytokine production involved in immune response	0.8151515151515152	0.2403333333333333	0	1	APOA2	6	21
GO:0031100	14	GO:0031100	1.5623497287442014	64	animal organ regeneration	animal organ regeneration	0.9907676767676767	0.5429999999999999	0	1	APOA2	2	21
GO:0050766	12	GO:0050766	1.5623497287442014	72	positive regulation of phagocytosis	positive regulation of phagocytosis	0.8314848484848485	0.3596666666666667	0	1	APOA2	3	21
GO:0032757	13	GO:0032757	1.5623497287442014	63	positive regulation of interleukin-8 production	positive regulation of interleukin-8 production	0.8498282828282828	0.3553333333333334	0	1	APOA2	3	21
GO:0043627	15	GO:0043627	1.5422162719091597	69	response to estrogen	response to estrogen	0.9695858585858586	0.571	0	1	APOA2	6	21
GO:0042632	16	GO:0042632	1.5006466257685978	100	cholesterol homeostasis	cholesterol homeostasis	0.9804242424242424	0.354	0	1	APOA2	3	21
GO:0042157	17	GO:0042157	1.4057691793305287	135	lipoprotein metabolic process	lipoprotein metabolic process	0.9271919191919192	0.817	0	2	APOA2/SERPINA6	2	21
GO:0034340	1	GO:0034340	2.7405629543750356	89	response to type I interferon	response to type I interferon	0.8098918918918919	0.30354545454545456	0	3	SAMHD1/OAS2/XAF1	11	22
GO:0032606	2	GO:0032606	2.5397721373385758	123	type I interferon production	type I interferon production	0.7951216216216216	0.27684615384615385	0	2	OAS2/XAF1	13	22
GO:0140546	3	GO:0140546	1.967907047661164	335	defense response to symbiont	defense response to symbiont	0.8951081081081081	0.45266666666666666	0	2	SAMHD1/OAS2	3	22
GO:0002566	6	GO:0002566	1.8015180391800731	13	somatic diversification of immune receptors via somatic mutation	somatic diversification of immune receptors via somatic mutation	0.8836756756756756	0.35716666666666663	0	1	SAMHD1	6	22
GO:0019439	4	GO:0019439	1.8015180391800731	553	aromatic compound catabolic process	aromatic compound catabolic process	0.7812297297297297	0.3172857142857143	0	2	SAMHD1/OAS2	7	22
GO:0009143	5	GO:0009143	1.8015180391800731	13	nucleoside triphosphate catabolic process	nucleoside triphosphate catabolic process	0.7664864864864864	0.297125	0	1	SAMHD1	8	22
GO:0009151	7	GO:0009151	1.7981262763543697	16	purine deoxyribonucleotide metabolic process	purine deoxyribonucleotide metabolic process	0.793445945945946	0.3343999999999999	0	1	SAMHD1	5	22
GO:0032069	8	GO:0032069	1.7168039028961328	22	regulation of nuclease activity	regulation of nuclease activity	0.8957567567567568	1	0	1	OAS2	1	22
GO:0007595	10	GO:0007595	1.5993074423911389	42	lactation	lactation	0.9387432432432432	0.529	0	1	OAS2	2	22
GO:0045071	9	GO:0045071	1.5993074423911389	55	negative regulation of viral genome replication	negative regulation of viral genome replication	0.8956621621621621	0.21199999999999997	0	1	OAS2	6	22
GO:0031297	11	GO:0031297	1.5713993225320662	49	replication fork processing	replication fork processing	0.8526621621621622	0.403	0	1	SAMHD1	5	22
GO:0051289	12	GO:0051289	1.5633981957221341	59	protein homotetramerization	protein homotetramerization	0.9659864864864864	0.372	0	1	SAMHD1	3	22
GO:0045824	13	GO:0045824	1.5210008259053833	91	negative regulation of innate immune response	negative regulation of innate immune response	0.8115270270270271	0.372	0	1	SAMHD1	3	22
GO:0030879	14	GO:0030879	1.376182800257809	133	mammary gland development	mammary gland development	0.9723108108108108	1	0	1	OAS2	1	22
GO:0033500	1	GO:0033500	1.8790985116826457	252	carbohydrate homeostasis	carbohydrate homeostasis	0.9459896907216495	0.36150000000000004	0	2	G6PC2/FGF21	4	25
GO:0071402	8	GO:0071402	1.5529310581037459	42	cellular response to lipoprotein particle stimulus	cellular response to lipoprotein particle stimulus	0.9325257731958763	1	0	1	FGF21	1	25
GO:0051156	5	GO:0051156	1.5529310581037459	29	glucose 6-phosphate metabolic process	glucose 6-phosphate metabolic process	0.9552474226804124	1	0	1	G6PC2	1	25
GO:0071404	3	GO:0071404	1.5529310581037459	38	cellular response to low-density lipoprotein particle stimulus	cellular response to low-density lipoprotein particle stimulus	0.8633298969072165	0.48024999999999995	0	1	FGF21	8	25
GO:0046326	7	GO:0046326	1.5529310581037459	37	positive regulation of glucose import	positive regulation of glucose import	0.817061855670103	0.3645652173913043	0	2	FGF21/G6PC2	23	25
GO:0050996	2	GO:0050996	1.5529310581037459	27	positive regulation of lipid catabolic process	positive regulation of lipid catabolic process	0.8334226804123711	0.3483846153846154	0	1	FGF21	13	25
GO:0010988	4	GO:0010988	1.5529310581037459	22	regulation of low-density lipoprotein particle clearance	regulation of low-density lipoprotein particle clearance	0.928340206185567	0.2592	0	1	FGF21	5	25
GO:2000352	6	GO:2000352	1.5529310581037459	36	negative regulation of endothelial cell apoptotic process	negative regulation of endothelial cell apoptotic process	0.9188556701030928	0.21533333333333338	0	1	FGF21	6	25
GO:0014823	10	GO:0014823	1.4620926766392306	72	response to activity	response to activity	0.954979381443299	1	0	1	FGF21	1	25
GO:0046503	9	GO:0046503	1.4620926766392306	65	glycerolipid catabolic process	glycerolipid catabolic process	0.852680412371134	0.4085	0	1	FGF21	4	25
GO:0001101	11	GO:0001101	1.459856161714557	141	response to acid chemical	response to acid chemical	0.9016494845360825	0.6041875	0	1	FGF21	16	25
GO:0120162	13	GO:0120162	1.459856161714557	101	positive regulation of cold-induced thermogenesis	positive regulation of cold-induced thermogenesis	0.8534536082474227	0.2755000000000001	0	1	FGF21	4	25
GO:0046364	12	GO:0046364	1.459856161714557	102	monosaccharide biosynthetic process	monosaccharide biosynthetic process	0.9065360824742268	0.19385714285714284	0	1	G6PC2	7	25
GO:0070374	14	GO:0070374	1.4184598040135663	218	positive regulation of ERK1 and ERK2 cascade	positive regulation of ERK1 and ERK2 cascade	0.8578247422680412	0.3583333333333334	0	1	FGF21	3	25
GO:0034976	15	GO:0034976	1.3579421978010375	266	response to endoplasmic reticulum stress	response to endoplasmic reticulum stress	0.911360824742268	1	0	1	FGF21	1	25
GO:0050912	2	GO:0050912	4.6102699869195245	45	detection of chemical stimulus involved in sensory perception of taste	detection of chemical stimulus involved in sensory perception of taste	0.7014545454545454	0.4043333333333333	0	2	PKD1L3/PKD2L1	3	27
GO:0071468	1	GO:0071468	4.6102699869195245	17	cellular response to acidic pH	cellular response to acidic pH	0.756030303030303	0.30900000000000005	0	2	PKD1L3/PKD2L1	5	27
GO:0050982	3	GO:0050982	4.24229320162493	53	detection of mechanical stimulus	detection of mechanical stimulus	0.6812727272727273	0.2889999999999999	0	2	PKD1L3/PKD2L1	7	27
GO:0104004	4	GO:0104004	3.0582367288024868	334	cellular response to environmental stimulus	cellular response to environmental stimulus	0.8370606060606061	0.5015000000000001	0	2	PKD1L3/PKD2L1	2	27
GO:0070588	5	GO:0070588	3.016532790031699	352	calcium ion transmembrane transport	calcium ion transmembrane transport	0.8744848484848484	0.33399999999999996	0	2	PKD1L3/PKD2L1	6	27
GO:0009415	6	GO:0009415	2.5484406796248615	13	response to water	response to water	0.7724242424242425	0.4643333333333334	0	1	PKD2L1	3	27
GO:0051289	7	GO:0051289	1.9334109632831578	59	protein homotetramerization	protein homotetramerization	0.9125757575757576	0.30674999999999997	0	1	PKD2L1	4	27
GO:0007224	8	GO:0007224	1.5474436632884383	148	smoothened signaling pathway	smoothened signaling pathway	0.8991818181818182	1	0	1	PKD2L1	1	27
GO:0001822	9	GO:0001822	1.339501919806536	314	kidney development	kidney development	0.9361212121212121	0.505	0	1	PKD1L3	2	27
GO:0070262	1	GO:0070262	1.773477661859356	14	peptidyl-serine dephosphorylation	peptidyl-serine dephosphorylation	0.7675384615384615	0.40115789473684216	0	2	RUBCN/PPP1R15A	19	28
GO:0036490	3	GO:0036490	1.773477661859356	12	regulation of translation in response to endoplasmic reticulum stress	regulation of translation in response to endoplasmic reticulum stress	0.6634615384615384	0.366	0	1	PPP1R15A	8	28
GO:0043086	2	GO:0043086	1.773477661859356	480	negative regulation of catalytic activity	negative regulation of catalytic activity	0.8415538461538461	0.30674999999999997	0	2	RUBCN/PPP1R15A	4	28
GO:1901096	5	GO:1901096	1.773477661859356	17	regulation of autophagosome maturation	regulation of autophagosome maturation	0.768676923076923	0.30500000000000005	0	1	RUBCN	5	28
GO:1900102	4	GO:1900102	1.773477661859356	15	negative regulation of endoplasmic reticulum unfolded protein response	negative regulation of endoplasmic reticulum unfolded protein response	0.7096923076923076	0.24184615384615382	0	1	PPP1R15A	13	28
GO:0016242	6	GO:0016242	1.7432763252642727	32	negative regulation of macroautophagy	negative regulation of macroautophagy	0.7719076923076923	0.32275	0	1	RUBCN	4	28
GO:0071985	7	GO:0071985	1.7424159638022076	47	multivesicular body sorting pathway	multivesicular body sorting pathway	0.960123076923077	0.60125	0	1	RUBCN	4	28
GO:0006984	8	GO:0006984	1.7390924884658008	46	ER-nucleus signaling pathway	ER-nucleus signaling pathway	0.8567538461538462	1	0	1	PPP1R15A	1	28
GO:0051898	9	GO:0051898	1.7332034955820155	68	negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction	0.7974461538461538	0.46219999999999994	0	2	RUBCN/PPP1R15A	5	28
GO:0070972	10	GO:0070972	1.679808580497669	79	protein localization to endoplasmic reticulum	protein localization to endoplasmic reticulum	0.971	1	0	1	PPP1R15A	1	28
GO:0045833	11	GO:0045833	1.6306273237095703	112	negative regulation of lipid metabolic process	negative regulation of lipid metabolic process	0.8039076923076923	1	0	1	RUBCN	1	28
GO:0048012	1	GO:0048012	1.8757996140111919	12	hepatocyte growth factor receptor signaling pathway	hepatocyte growth factor receptor signaling pathway	0.9935	1	0	1	MUC20	1	29
GO:0016266	2	GO:0016266	1.643664150077766	43	O-glycan processing	O-glycan processing	0.36750000000000005	0.3116	0	1	GALNT15	5	29
GO:0009101	3	GO:0009101	1.3694450836090057	299	glycoprotein biosynthetic process	glycoprotein biosynthetic process	0.49612500000000004	0.5125	0	1	GALNT15	2	29
GO:0006360	1	GO:0006360	3.5392548351545003	72	transcription by RNA polymerase I	transcription by RNA polymerase I	0.6656923076923077	0.605375	0	2	TTF1/TAF1B	8	32
GO:0008156	2	GO:0008156	1.9339723977235588	25	negative regulation of DNA replication	negative regulation of DNA replication	0.6410769230769231	0.361	0	1	TTF1	4	32
GO:0065004	3	GO:0065004	1.5127602721441602	240	protein-DNA complex assembly	protein-DNA complex assembly	0.9164615384615384	1	0	1	TAF1B	1	32
GO:0051882	2	GO:0051882	1.8582667569128288	23	mitochondrial depolarization	mitochondrial depolarization	0.741125	0.2652	0	1	HSH2D	5	34
GO:0001783	1	GO:0001783	1.8582667569128288	27	B cell apoptotic process	B cell apoptotic process	0.5443125	0.1955555555555556	0	1	HSH2D	9	34
GO:0007200	3	GO:0007200	1.7332107463322506	113	phospholipase C-activating G protein-coupled receptor signaling pathway	phospholipase C-activating G protein-coupled receptor signaling pathway	0.902375	0.6985	0	1	LTB4R	2	34
GO:0034453	1	GO:0034453	1.7269222757967224	25	microtubule anchoring	microtubule anchoring	1	1	0	1	CCDC187	1	36
GO:1903963	2	GO:1903963	1.7269222757967224	31	arachidonate transport	arachidonate transport	0.30462500000000003	0.2052857142857143	0	1	PROCA1	7	36
GO:0060623	1	GO:0060623	4.5070701517830996	13	regulation of chromosome condensation	regulation of chromosome condensation	0.786952380952381	0.3456	0	2	NCAPD3/MCPH1	5	37
GO:0097150	2	GO:0097150	1.6563983946371235	23	neuronal stem cell population maintenance	neuronal stem cell population maintenance	0.9403095238095238	0.43200000000000005	0	1	MCPH1	3	37
GO:0051294	3	GO:0051294	1.6563983946371235	42	establishment of spindle orientation	establishment of spindle orientation	0.5321904761904762	0.4013	0	2	NCAPD3/MCPH1	20	37
GO:0071539	4	GO:0071539	1.6563983946371235	34	protein localization to centrosome	protein localization to centrosome	0.8817142857142857	0.26875000000000004	0	1	MCPH1	4	37
GO:0046605	5	GO:0046605	1.6530039681957898	54	regulation of centrosome cycle	regulation of centrosome cycle	0.5977857142857144	0.32624999999999993	0	1	MCPH1	4	37
GO:0021987	6	GO:0021987	1.4549321142511131	127	cerebral cortex development	cerebral cortex development	0.9303095238095238	0.42974999999999997	0	1	MCPH1	4	37
GO:0030010	7	GO:0030010	1.4252314546796174	156	establishment of cell polarity	establishment of cell polarity	0.923047619047619	0.521	0	1	MCPH1	2	37
GO:0014029	1	GO:0014029	4.653198187461337	15	neural crest formation	neural crest formation	0.771	0.4085	0	2	NOLC1/TCOF1	4	38
GO:0014033	2	GO:0014033	3.6452066976237276	95	neural crest cell differentiation	neural crest cell differentiation	0.6838500000000001	0.30725	0	2	NOLC1/TCOF1	4	38
GO:0016072	3	GO:0016072	3.0948754088241546	264	rRNA metabolic process	rRNA metabolic process	0.7652	0.3766666666666667	0	2	NOLC1/TCOF1	6	38
GO:0006417	4	GO:0006417	2.7944032738430487	537	regulation of translation	regulation of translation	0.79005	0.372	0	2	NOLC1/TCOF1	3	38
GO:0007000	5	GO:0007000	2.3992179366458584	17	nucleolus organization	nucleolus organization	0.92095	0.569	0	1	NOLC1	2	38
GO:0042254	6	GO:0042254	1.3424878859350955	325	ribosome biogenesis	ribosome biogenesis	0.9114	1	0	1	NOLC1	1	38
GO:0048710	2	GO:0048710	1.8151133119609728	32	regulation of astrocyte differentiation	regulation of astrocyte differentiation	0.7450882352941177	0.3239090909090909	0	1	MBD1	11	39
GO:0044030	3	GO:0044030	1.8151133119609728	21	regulation of DNA methylation	regulation of DNA methylation	0.7879117647058823	0.31375	0	1	MBD1	4	39
GO:1905269	1	GO:1905269	1.8151133119609728	14	positive regulation of chromatin organization	positive regulation of chromatin organization	0.6716176470588235	0.28049999999999997	0	1	ATF7IP2	12	39
GO:0042220	4	GO:0042220	1.7546087535360426	49	response to cocaine	response to cocaine	0.9536764705882352	0.475	0	1	MBD1	3	39
GO:2001252	5	GO:2001252	1.6168533084430847	109	positive regulation of chromosome organization	positive regulation of chromosome organization	0.7727647058823529	0.544	0	1	ATF7IP2	2	39
GO:0043414	6	GO:0043414	1.410481587279908	210	macromolecule methylation	macromolecule methylation	0.8591764705882353	0.5105	0	1	MBD1	2	39
GO:0038203	1	GO:0038203	1.5545007221413176	14	TORC2 signaling	TORC2 signaling	0.8867777777777778	1	0	1	SYAP1	1	40
GO:0048172	2	GO:0048172	1.5545007221413176	16	regulation of short-term neuronal synaptic plasticity	regulation of short-term neuronal synaptic plasticity	0.8645555555555555	0.5389999999999999	0	1	SYAP1	2	40
GO:0036120	3	GO:0036120	1.5545007221413176	23	cellular response to platelet-derived growth factor stimulus	cellular response to platelet-derived growth factor stimulus	0.7512222222222222	0.471	0	1	SYAP1	4	40
GO:0000245	5	GO:0000245	1.4302558673161239	95	spliceosomal complex assembly	spliceosomal complex assembly	0.9941111111111111	1	0	1	ZRSR2	1	40
GO:0045600	4	GO:0045600	1.4302558673161239	71	positive regulation of fat cell differentiation	positive regulation of fat cell differentiation	0.9703333333333334	1	0	1	SYAP1	1	40
GO:0007020	1	GO:0007020	3.1557658836816582	45	microtubule nucleation	microtubule nucleation	0.7993953488372093	0.278	0	2	HAUS7/AKAP9	14	42
GO:0032271	2	GO:0032271	2.6257126715390453	204	regulation of protein polymerization	regulation of protein polymerization	0.791	0.33899999999999997	0	2	HAUS7/AKAP9	9	42
GO:0051657	3	GO:0051657	1.9807579915286553	13	maintenance of organelle location	maintenance of organelle location	0.9182674418604652	0.4783333333333333	0	1	AKAP9	3	42
GO:1903358	4	GO:1903358	1.866920110847007	16	regulation of Golgi organization	regulation of Golgi organization	0.8422209302325582	0.5775	0	1	AKAP9	2	42
GO:0060307	6	GO:0060307	1.866920110847007	23	regulation of ventricular cardiac muscle cell membrane repolarization	regulation of ventricular cardiac muscle cell membrane repolarization	0.8688837209302326	0.2561	0	1	AKAP9	10	42
GO:1901018	5	GO:1901018	1.866920110847007	21	positive regulation of potassium ion transmembrane transporter activity	positive regulation of potassium ion transmembrane transporter activity	0.7605	0.19407692307692304	0	1	AKAP9	13	42
GO:0061842	7	GO:0061842	1.8091542607847222	32	microtubule organizing center localization	microtubule organizing center localization	0.9180348837209302	0.5	0	1	AKAP9	2	42
GO:0086004	8	GO:0086004	1.8091542607847222	35	regulation of cardiac muscle cell contraction	regulation of cardiac muscle cell contraction	0.7870697674418605	0.25739999999999996	0	1	AKAP9	5	42
GO:0086091	9	GO:0086091	1.7980954437699455	38	regulation of heart rate by cardiac conduction	regulation of heart rate by cardiac conduction	0.8016976744186046	0.2976153846153846	0	1	AKAP9	13	42
GO:0051602	10	GO:0051602	1.7625616539390128	45	response to electrical stimulus	response to electrical stimulus	0.9933953488372093	1	0	1	AKAP9	1	42
GO:0071320	11	GO:0071320	1.7393426088614563	50	cellular response to cAMP	cellular response to cAMP	0.9577093023255814	0.29400000000000004	0	1	AKAP9	4	42
GO:0032414	12	GO:0032414	1.6113320430376021	85	positive regulation of ion transmembrane transporter activity	positive regulation of ion transmembrane transporter activity	0.7572441860465116	0.255	0	1	AKAP9	5	42
GO:0033138	13	GO:0033138	1.605560539359154	104	positive regulation of peptidyl-serine phosphorylation	positive regulation of peptidyl-serine phosphorylation	0.8822906976744186	0.30200000000000005	0	1	AKAP9	4	42
GO:0031503	14	GO:0031503	1.4497242045450651	188	protein-containing complex localization	protein-containing complex localization	0.9221395348837209	1	0	1	AKAP9	1	42
GO:0006753	1	GO:0006753	1.6705350598847772	533	nucleoside phosphate metabolic process	nucleoside phosphate metabolic process	0.48664705882352943	0.40700000000000003	0	2	NUDT14/NUDT17	6	43
GO:0006734	2	GO:0006734	1.6705350598847772	11	NADH metabolic process	NADH metabolic process	0.4732352941176471	0.2846666666666666	0	1	NUDT17	6	43
GO:0018279	3	GO:0018279	1.6227919195700848	24	protein N-linked glycosylation via asparagine	protein N-linked glycosylation via asparagine	0.6395882352941176	0.32320000000000004	0	1	NUDT14	5	43
GO:0022900	1	GO:0022900	1.6786885881180587	176	electron transport chain	electron transport chain	0.6201621621621622	0.18827272727272726	0	1	NDUFV3	11	45
GO:0009144	2	GO:0009144	1.6786885881180587	167	purine nucleoside triphosphate metabolic process	purine nucleoside triphosphate metabolic process	0.38578378378378375	0.15600000000000003	0	1	NDUFV3	22	45
GO:0072522	3	GO:0072522	1.6165406813692114	267	purine-containing compound biosynthetic process	purine-containing compound biosynthetic process	0.5670540540540541	0.2875	0	1	NDUFV3	4	45
GO:0006353	6	GO:0006353	1.7106641182086417	30	DNA-templated transcription termination	DNA-templated transcription termination	0.7390153846153846	1	0	1	SCAF4	1	46
GO:0008334	2	GO:0008334	1.7106641182086417	20	histone mRNA metabolic process	histone mRNA metabolic process	0.6713384615384616	0.4485	0	1	TENT4B	8	46
GO:0016074	3	GO:0016074	1.7106641182086417	16	sno(s)RNA metabolic process	sno(s)RNA metabolic process	0.7078923076923077	0.4304285714285714	0	1	TENT4B	7	46
GO:0043628	1	GO:0043628	1.7106641182086417	12	regulatory ncRNA 3'-end processing	regulatory ncRNA 3'-end processing	0.6068615384615385	0.368	0	1	TENT4B	4	46
GO:0060211	4	GO:0060211	1.7106641182086417	15	regulation of nuclear-transcribed mRNA poly(A) tail shortening	regulation of nuclear-transcribed mRNA poly(A) tail shortening	0.49506153846153844	0.2652941176470588	0	1	TENT4B	17	46
GO:0032211	5	GO:0032211	1.7106641182086417	20	negative regulation of telomere maintenance via telomerase	negative regulation of telomere maintenance via telomerase	0.4998769230769231	0.19018181818181823	0	1	TENT4B	11	46
GO:0006378	7	GO:0006378	1.7050903853759984	30	mRNA polyadenylation	mRNA polyadenylation	0.6303538461538462	0.3876666666666667	0	1	TENT4B	3	46
GO:2000279	8	GO:2000279	1.676067833617965	37	negative regulation of DNA biosynthetic process	negative regulation of DNA biosynthetic process	0.5608461538461538	0.27849999999999997	0	1	TENT4B	6	46
GO:0043242	9	GO:0043242	1.54781742435395	80	negative regulation of protein-containing complex disassembly	negative regulation of protein-containing complex disassembly	0.7444	0.378	0	1	SCAF4	3	46
GO:0045727	10	GO:0045727	1.5022672807175768	141	positive regulation of translation	positive regulation of translation	0.6205076923076923	0.3420000000000001	0	1	TENT4B	4	46
GO:0033500	11	GO:0033500	1.3705672979542625	252	carbohydrate homeostasis	carbohydrate homeostasis	1	1	0	1	TENT4B	1	46
GO:0046015	1	GO:0046015	1.6625530523451826	10	regulation of transcription by glucose	regulation of transcription by glucose	0.88208	1	0	1	USF2	1	47
GO:0007595	3	GO:0007595	1.6625530523451826	42	lactation	lactation	0.91212	0.529	0	1	USF2	2	47
GO:0019083	5	GO:0019083	1.6625530523451826	51	viral transcription	viral transcription	0.96176	0.522	0	1	USF2	2	47
GO:0031056	2	GO:0031056	1.6625530523451826	40	regulation of histone modification	regulation of histone modification	0.6901999999999999	0.47385714285714287	0	1	NFYC	14	47
GO:0031670	4	GO:0031670	1.6625530523451826	48	cellular response to nutrient	cellular response to nutrient	0.89276	0.3365	0	1	USF2	4	47
GO:0055088	7	GO:0055088	1.4945913559631627	175	lipid homeostasis	lipid homeostasis	1	1	0	1	USF2	1	47
GO:0030879	6	GO:0030879	1.4945913559631627	133	mammary gland development	mammary gland development	0.96412	1	0	1	USF2	1	47
GO:0042753	1	GO:0042753	3.765999963327499	18	positive regulation of circadian rhythm	positive regulation of circadian rhythm	0.8920087719298245	0.35719999999999996	0	2	MTNR1B/CLOCK	5	48
GO:0090087	2	GO:0090087	2.539324258402364	200	regulation of peptide transport	regulation of peptide transport	0.8006228070175438	0.22099999999999997	0	2	MTNR1B/CLOCK	16	48
GO:0046883	3	GO:0046883	2.537956308965273	251	regulation of hormone secretion	regulation of hormone secretion	0.7092982456140351	0.45266666666666666	0	2	MTNR1B/CLOCK	12	48
GO:0050708	4	GO:0050708	2.537956308965273	266	regulation of protein secretion	regulation of protein secretion	0.7654561403508772	0.18969999999999998	0	2	MTNR1B/CLOCK	10	48
GO:0010752	5	GO:0010752	2.1387094279305865	12	regulation of cGMP-mediated signaling	regulation of cGMP-mediated signaling	0.8657280701754386	0.40579999999999994	0	2	MTNR1B/CLOCK	5	48
